dteday,cnt,temp,hum,windspeed,weathersit,season,yr,mnth
2011-01-01,985,0.3441666666666667,0.8058333333333333,0.16044583333333332,1.5833333333333333,1,0,1
2011-01-02,801,0.3634782608695652,0.696086956521739,0.24853913043478262,1.9565217391304348,1,0,1
2011-01-03,1349,0.19636363636363638,0.43727272727272726,0.2483090909090909,1.0,1,0,1
2011-01-04,1562,0.19999999999999998,0.5904347826086956,0.16029565217391303,1.0434782608695652,1,0,1
2011-01-05,1600,0.22695652173913042,0.43695652173913047,0.1869,1.0,1,0,1
2011-01-06,1606,0.20434782608695654,0.5182608695652174,0.08956521739130435,1.3478260869565217,1,0,1
2011-01-07,1510,0.1965217391304348,0.498695652173913,0.16872608695652175,1.6956521739130435,1,0,1
2011-01-08,959,0.165,0.5358333333333333,0.2668041666666667,1.7083333333333333,1,0,1
2011-01-09,822,0.13833333333333334,0.43416666666666665,0.36195,1.0,1,0,1
2011-01-10,1321,0.15083333333333335,0.48291666666666666,0.2232666666666667,1.3333333333333333,1,0,1
2011-01-11,1263,0.1690909090909091,0.6863636363636364,0.12213181818181819,2.1818181818181817,1,0,1
2011-01-12,1162,0.17272727272727273,0.5995454545454545,0.30462727272727275,1.0909090909090908,1,0,1
2011-01-13,1406,0.165,0.47041666666666665,0.301,1.0833333333333333,1,0,1
2011-01-14,1421,0.16086956521739132,0.5378260869565217,0.12654782608695653,1.0869565217391304,1,0,1
2011-01-15,1248,0.2333333333333333,0.49875,0.1579625,1.5,1,0,1
2011-01-16,1204,0.2316666666666667,0.48374999999999996,0.18843333333333334,1.2083333333333333,1,0,1
2011-01-17,1000,0.1758333333333333,0.5375,0.19401666666666664,2.1666666666666665,1,0,1
2011-01-18,683,0.21666666666666667,0.8616666666666667,0.14677500000000002,2.0,1,0,1
2011-01-19,1650,0.29217391304347823,0.7417391304347826,0.20831739130434782,1.6521739130434783,1,0,1
2011-01-20,1927,0.26166666666666666,0.5383333333333333,0.19590416666666666,1.5416666666666667,1,0,1
2011-01-21,1543,0.1775,0.45708333333333334,0.3532416666666667,1.2916666666666667,1,0,1
2011-01-22,981,0.0591304347826087,0.39999999999999997,0.1719695652173913,1.3478260869565217,1,0,1
2011-01-23,986,0.0965217391304348,0.43652173913043474,0.2466,1.0869565217391304,1,0,1
2011-01-24,1416,0.0973913043478261,0.4917391304347826,0.1583304347826087,1.2173913043478262,1,0,1
2011-01-25,1985,0.2234782608695652,0.6169565217391304,0.12979565217391303,1.608695652173913,1,0,1
2011-01-26,506,0.2175,0.8625,0.29385,2.9375,1,0,1
2011-01-27,431,0.195,0.6875,0.11383750000000001,1.0,1,0,1
2011-01-28,1167,0.2034782608695652,0.7930434782608696,0.1233,2.0434782608695654,1,0,1
2011-01-29,1098,0.19652173913043477,0.6517391304347826,0.14536521739130434,1.2608695652173914,1,0,1
2011-01-30,1096,0.2165217391304348,0.7221739130434782,0.07398260869565218,1.3043478260869565,1,0,1
2011-01-31,1501,0.18083333333333332,0.60375,0.18719166666666667,1.7916666666666667,1,0,1
2011-02-01,1360,0.19217391304347825,0.8295652173913044,0.05321304347826087,2.217391304347826,1,0,2
2011-02-02,1526,0.26,0.7754166666666666,0.2643083333333333,1.9166666666666667,1,0,2
2011-02-03,1550,0.18695652173913044,0.43782608695652175,0.27775217391304347,1.0,1,0,2
2011-02-04,1708,0.21130434782608698,0.5852173913043479,0.12783913043478262,1.8695652173913044,1,0,2
2011-02-05,1005,0.2333333333333333,0.9291666666666667,0.16107916666666666,2.375,1,0,2
2011-02-06,1623,0.28583333333333333,0.5683333333333334,0.1418,1.0,1,0,2
2011-02-07,1712,0.27166666666666667,0.7383333333333333,0.045408333333333335,1.4583333333333333,1,0,2
2011-02-08,1530,0.22083333333333333,0.5379166666666667,0.36195,1.25,1,0,2
2011-02-09,1605,0.13478260869565217,0.4947826086956522,0.18883913043478262,1.6521739130434783,1,0,2
2011-02-10,1538,0.14434782608695654,0.4373913043478261,0.22193478260869565,1.391304347826087,1,0,2
2011-02-11,1746,0.1890909090909091,0.5063636363636363,0.10855000000000001,1.0,1,0,2
2011-02-12,1472,0.2225,0.5441666666666667,0.20336666666666667,1.0,1,0,2
2011-02-13,1589,0.3165217391304348,0.45739130434782604,0.26088260869565216,1.434782608695652,1,0,2
2011-02-14,1913,0.41500000000000004,0.3758333333333333,0.4179083333333333,1.0,1,0,2
2011-02-15,1815,0.26608695652173914,0.31434782608695655,0.29137391304347826,1.0434782608695652,1,0,2
2011-02-16,2115,0.31826086956521743,0.42347826086956525,0.2517913043478261,1.1304347826086956,1,0,2
2011-02-17,2475,0.43583333333333335,0.505,0.23010416666666667,1.2083333333333333,1,0,2
2011-02-18,2927,0.5216666666666666,0.5166666666666667,0.264925,1.25,1,0,2
2011-02-19,1635,0.39916666666666667,0.18791666666666665,0.5074625,1.0,1,0,2
2011-02-20,1812,0.28521739130434787,0.40782608695652167,0.22323478260869567,1.3478260869565217,1,0,2
2011-02-21,1107,0.30333333333333334,0.605,0.3078458333333333,2.2083333333333335,1,0,2
2011-02-22,1450,0.18222222222222223,0.5777777777777778,0.19568333333333332,1.2222222222222223,1,0,2
2011-02-23,1917,0.2217391304347826,0.4230434782608696,0.09411304347826087,1.0,1,0,2
2011-02-24,1807,0.2956521739130435,0.697391304347826,0.25049565217391306,1.8695652173913044,1,0,2
2011-02-25,1461,0.36434782608695654,0.7121739130434782,0.34653913043478257,1.9565217391304348,1,0,2
2011-02-26,1969,0.28250000000000003,0.5379166666666667,0.18657083333333335,1.375,1,0,2
2011-02-27,2402,0.34347826086956523,0.68,0.12524782608695653,1.0869565217391304,1,0,2
2011-02-28,1446,0.4072727272727273,0.8763636363636365,0.28968636363636363,2.4545454545454546,1,0,2
2011-03-01,1851,0.26666666666666666,0.535,0.216425,1.0,1,0,3
2011-03-02,2134,0.335,0.4495833333333333,0.30783333333333335,1.0,1,0,3
2011-03-03,1685,0.19833333333333333,0.3183333333333333,0.22575416666666667,1.0416666666666667,1,0,3
2011-03-04,1944,0.26166666666666666,0.6104166666666667,0.20334583333333334,1.5,1,0,3
2011-03-05,2077,0.3841666666666667,0.7891666666666667,0.2518708333333333,2.0,1,0,3
2011-03-06,605,0.3765217391304348,0.9482608695652174,0.34328695652173913,2.391304347826087,1,0,3
2011-03-07,1872,0.26173913043478264,0.551304347826087,0.34135217391304346,1.173913043478261,1,0,3
2011-03-08,2133,0.2925,0.42083333333333334,0.12065,1.25,1,0,3
2011-03-09,1891,0.29583333333333334,0.7754166666666666,0.22014999999999998,1.875,1,0,3
2011-03-10,623,0.3890909090909091,0.0,0.26187727272727274,2.909090909090909,1,0,3
2011-03-11,1977,0.3165217391304348,0.6495652173913044,0.2329695652173913,1.608695652173913,1,0,3
2011-03-12,2132,0.32916666666666666,0.5945833333333334,0.22077500000000003,1.0,1,0,3
2011-03-13,2417,0.3843478260869565,0.5273913043478261,0.270604347826087,1.0,1,0,3
2011-03-14,2046,0.32521739130434785,0.4969565217391304,0.13692608695652173,1.1304347826086956,1,0,3
2011-03-15,2056,0.3173913043478261,0.6556521739130435,0.18430869565217395,1.6956521739130435,1,0,3
2011-03-16,2192,0.3652173913043478,0.7765217391304348,0.2031173913043478,2.0434782608695654,1,0,3
2011-03-17,2744,0.41500000000000004,0.6029166666666667,0.20957916666666665,1.0833333333333333,1,0,3
2011-03-18,3239,0.54,0.5252173913043479,0.2310173913043478,1.1304347826086956,1,0,3
2011-03-19,3117,0.4725,0.37916666666666665,0.3681666666666667,1.1666666666666667,1,0,3
2011-03-20,2471,0.3325,0.47375000000000006,0.20772083333333335,1.2083333333333333,1,0,3
2011-03-21,2077,0.43043478260869567,0.7373913043478261,0.2887826086956522,1.8695652173913044,2,0,3
2011-03-22,2703,0.44166666666666665,0.6245833333333334,0.22575,1.4583333333333333,2,0,3
2011-03-23,2121,0.34695652173913044,0.8395652173913043,0.23426086956521738,2.4347826086956523,2,0,3
2011-03-24,1865,0.285,0.8058333333333333,0.24378750000000002,1.875,2,0,3
2011-03-25,2210,0.26416666666666666,0.49499999999999994,0.23072499999999999,1.3333333333333333,2,0,3
2011-03-26,2496,0.2658333333333333,0.3941666666666667,0.20957083333333335,1.2916666666666667,2,0,3
2011-03-27,1693,0.2530434782608696,0.49391304347826087,0.1843,1.6521739130434783,2,0,3
2011-03-28,2028,0.2643478260869565,0.3021739130434783,0.21220434782608696,1.173913043478261,2,0,3
2011-03-29,2425,0.3025,0.31416666666666665,0.2269958333333333,1.0833333333333333,2,0,3
2011-03-30,1536,0.3,0.6466666666666666,0.1728875,2.2083333333333335,2,0,3
2011-03-31,1685,0.26833333333333337,0.9183333333333333,0.21764583333333332,2.75,2,0,3
2011-04-01,2227,0.3,0.6862499999999999,0.2587083333333334,1.6666666666666667,2,0,4
2011-04-02,2252,0.315,0.6537499999999999,0.19714583333333335,1.5,2,0,4
2011-04-03,3249,0.37833333333333335,0.48,0.1822125,1.3333333333333333,2,0,4
2011-04-04,3115,0.5733333333333334,0.42625,0.38557083333333336,1.4166666666666667,2,0,4
2011-04-05,1795,0.4141666666666666,0.6420833333333333,0.3880666666666666,1.875,2,0,4
2011-04-06,2808,0.39083333333333337,0.47083333333333327,0.26306250000000003,1.0,2,0,4
2011-04-07,3141,0.4375,0.6029166666666667,0.1623125,1.3333333333333333,2,0,4
2011-04-08,1471,0.3358333333333334,0.83625,0.22699166666666667,2.4583333333333335,2,0,4
2011-04-09,2455,0.3425,0.8775,0.13308333333333333,2.0833333333333335,2,0,4
2011-04-10,2895,0.4266666666666667,0.8574999999999999,0.14676666666666668,1.625,2,0,4
2011-04-11,3348,0.5956521739130435,0.7169565217391304,0.3244739130434783,1.5217391304347827,2,0,4
2011-04-12,2034,0.5025000000000001,0.7391666666666666,0.2748791666666667,2.2083333333333335,2,0,4
2011-04-13,2162,0.41250000000000003,0.8191666666666667,0.25061666666666665,2.0,2,0,4
2011-04-14,3267,0.4675,0.5404166666666667,0.1107,1.0,2,0,4
2011-04-15,3126,0.4466666666666667,0.67125,0.226375,1.25,2,0,4
2011-04-16,795,0.43083333333333335,0.8883333333333333,0.3408083333333333,2.5,2,0,4
2011-04-17,3744,0.4566666666666667,0.4795833333333333,0.30349583333333335,1.0416666666666667,2,0,4
2011-04-18,3429,0.5125000000000001,0.5425,0.16356666666666667,1.2916666666666667,2,0,4
2011-04-19,3204,0.5058333333333334,0.6658333333333334,0.15797083333333334,1.6666666666666667,2,0,4
2011-04-20,3944,0.595,0.6141666666666666,0.24192500000000003,1.125,2,0,4
2011-04-21,4189,0.45916666666666667,0.4070833333333333,0.32525833333333337,1.2916666666666667,2,0,4
2011-04-22,1683,0.33666666666666667,0.7295833333333334,0.2195208333333333,2.2916666666666665,2,0,4
2011-04-23,4036,0.46,0.8879166666666666,0.23072499999999999,1.875,2,0,4
2011-04-24,4191,0.5816666666666667,0.8108333333333334,0.19217499999999998,1.5,2,0,4
2011-04-25,4073,0.6066666666666667,0.7766666666666667,0.18533333333333335,1.2916666666666667,2,0,4
2011-04-26,4400,0.6316666666666667,0.7291666666666666,0.3265,1.0833333333333333,2,0,4
2011-04-27,3872,0.62,0.8354166666666667,0.3122,1.5416666666666667,2,0,4
2011-04-28,4058,0.6175,0.7008333333333333,0.32090833333333335,1.5833333333333333,2,0,4
2011-04-29,4595,0.51,0.45708333333333334,0.24006249999999998,1.1666666666666667,2,0,4
2011-04-30,5312,0.4725,0.5033333333333333,0.235075,1.2083333333333333,2,0,4
2011-05-01,3351,0.45166666666666666,0.7620833333333333,0.10635416666666668,1.6666666666666667,2,0,5
2011-05-02,4401,0.5491666666666667,0.73,0.18345416666666667,1.5416666666666667,2,0,5
2011-05-03,4451,0.6166666666666667,0.6970833333333334,0.3426666666666667,1.6666666666666667,2,0,5
2011-05-04,2633,0.4141666666666666,0.7370833333333334,0.3289958333333333,1.9583333333333333,2,0,5
2011-05-05,4433,0.45916666666666667,0.44416666666666665,0.29539166666666666,1.0,2,0,5
2011-05-06,4608,0.4791666666666667,0.59,0.22824583333333334,1.25,2,0,5
2011-05-07,4714,0.52,0.54125,0.16045,1.0833333333333333,2,0,5
2011-05-08,4333,0.5283333333333333,0.6316666666666667,0.0746375,1.2916666666666667,2,0,5
2011-05-09,4362,0.5325,0.58875,0.17600000000000002,1.0,2,0,5
2011-05-10,4803,0.5325000000000001,0.4891666666666667,0.11567083333333333,1.4166666666666667,2,0,5
2011-05-11,4182,0.5425,0.6329166666666667,0.12064166666666666,1.125,2,0,5
2011-05-12,4864,0.535,0.7475,0.18966666666666665,1.4166666666666667,2,0,5
2011-05-13,4105,0.5125000000000001,0.8633333333333333,0.17972500000000002,2.2083333333333335,2,0,5
2011-05-14,3409,0.5208333333333334,0.9225,0.13495,2.375,2,0,5
2011-05-15,4553,0.5625,0.8670833333333333,0.15297916666666667,1.5,2,0,5
2011-05-16,3958,0.5775,0.7879166666666667,0.12687083333333335,1.1666666666666667,2,0,5
2011-05-17,4123,0.5616666666666666,0.8379166666666666,0.2773541666666666,2.0,2,0,5
2011-05-18,3855,0.55,0.87,0.20149166666666665,1.7916666666666667,2,0,5
2011-05-19,4575,0.5308333333333334,0.8295833333333333,0.1082125,1.5833333333333333,2,0,5
2011-05-20,4917,0.5366666666666667,0.7195833333333334,0.1250125,1.25,2,0,5
2011-05-21,5805,0.6025,0.6266666666666666,0.12065,1.125,2,0,5
2011-05-22,4660,0.6041666666666666,0.7495833333333333,0.14800833333333333,1.25,2,0,5
2011-05-23,4274,0.6316666666666667,0.8099999999999999,0.23384166666666664,1.6666666666666667,2,0,5
2011-05-24,4492,0.66,0.7408333333333333,0.20709166666666667,1.7083333333333333,2,0,5
2011-05-25,4978,0.6608333333333333,0.69625,0.15423333333333333,1.2083333333333333,2,0,5
2011-05-26,4677,0.7083333333333334,0.6775000000000001,0.1996416666666667,1.25,2,0,5
2011-05-27,4679,0.6816666666666666,0.6537499999999999,0.24067916666666667,1.2916666666666667,2,0,5
2011-05-28,4758,0.6558333333333334,0.7295833333333334,0.23009166666666667,1.0,2,0,5
2011-05-29,4788,0.6675,0.81875,0.2139375,1.2916666666666667,2,0,5
2011-05-30,4098,0.7333333333333334,0.6849999999999999,0.131225,1.2083333333333333,2,0,5
2011-05-31,3982,0.775,0.6366666666666666,0.11132916666666666,1.0833333333333333,2,0,5
2011-06-01,3974,0.7641666666666667,0.6770833333333334,0.20709166666666667,1.5,2,0,6
2011-06-02,4968,0.715,0.305,0.2922875,1.0,2,0,6
2011-06-03,5312,0.62,0.3541666666666667,0.25312083333333335,1.0416666666666667,2,0,6
2011-06-04,5342,0.635,0.45625,0.12314166666666666,1.3333333333333333,2,0,6
2011-06-05,4906,0.6483333333333333,0.6525,0.13869166666666669,1.5,2,0,6
2011-06-06,4548,0.6783333333333333,0.6,0.12189583333333333,1.0,2,0,6
2011-06-07,4833,0.7075,0.5979166666666667,0.18780833333333333,1.375,2,0,6
2011-06-08,4401,0.7758333333333334,0.6220833333333333,0.13681666666666667,1.0,2,0,6
2011-06-09,3915,0.8083333333333332,0.5683333333333334,0.14988333333333334,1.5833333333333333,2,0,6
2011-06-10,4586,0.755,0.605,0.14055416666666667,1.1666666666666667,2,0,6
2011-06-11,4966,0.725,0.6545833333333334,0.15485000000000002,1.125,2,0,6
2011-06-12,4460,0.6925,0.7479166666666667,0.16356666666666667,1.1666666666666667,2,0,6
2011-06-13,5020,0.635,0.4945833333333333,0.30535,1.0,2,0,6
2011-06-14,4891,0.6041666666666666,0.5070833333333333,0.2692833333333333,1.125,2,0,6
2011-06-15,5180,0.6266666666666666,0.4716666666666667,0.16791250000000002,1.0,2,0,6
2011-06-16,3767,0.6283333333333333,0.6883333333333334,0.20647083333333335,1.9166666666666667,2,0,6
2011-06-17,4844,0.6491666666666667,0.7358333333333333,0.14302916666666668,1.2916666666666667,2,0,6
2011-06-18,5119,0.6966666666666667,0.6704166666666667,0.11940833333333334,1.4166666666666667,2,0,6
2011-06-19,4744,0.6991666666666667,0.6666666666666666,0.102,1.75,2,0,6
2011-06-20,4010,0.635,0.74625,0.155475,1.7083333333333333,2,0,6
2011-06-21,4835,0.6808333333333333,0.7704166666666666,0.17102499999999998,1.7083333333333333,3,0,6
2011-06-22,4507,0.7333333333333334,0.7075,0.17226249999999999,1.4166666666666667,3,0,6
2011-06-23,4790,0.7283333333333334,0.7033333333333333,0.23880416666666668,1.625,3,0,6
2011-06-24,4991,0.7241666666666666,0.5733333333333334,0.222025,1.0416666666666667,3,0,6
2011-06-25,5202,0.695,0.48333333333333334,0.20957083333333335,1.0833333333333333,3,0,6
2011-06-26,5305,0.68,0.5133333333333333,0.09453333333333334,1.2083333333333333,3,0,6
2011-06-27,4708,0.6825,0.6583333333333333,0.1075875,1.75,3,0,6
2011-06-28,4648,0.7441666666666666,0.6341666666666667,0.14428333333333335,1.3333333333333333,3,0,6
2011-06-29,5225,0.7283333333333334,0.4979166666666666,0.26182083333333334,1.0833333333333333,3,0,6
2011-06-30,5515,0.6966666666666667,0.43416666666666665,0.1853125,1.0,3,0,6
2011-07-01,5362,0.7225,0.39625,0.10260833333333334,1.0,3,0,7
2011-07-02,5119,0.7383333333333333,0.44458333333333333,0.1150625,1.0,3,0,7
2011-07-03,4649,0.7166666666666667,0.6825,0.2288583333333333,1.75,3,0,7
2011-07-04,6043,0.7266666666666667,0.6379166666666667,0.08147916666666667,1.5,3,0,7
2011-07-05,4665,0.7466666666666667,0.5904166666666667,0.12625833333333333,1.0416666666666667,3,0,7
2011-07-06,4629,0.7200000000000001,0.7433333333333333,0.14988333333333334,1.4166666666666667,3,0,7
2011-07-07,4592,0.75,0.65125,0.1592,1.125,3,0,7
2011-07-08,4040,0.7091666666666666,0.7579166666666667,0.22512916666666669,1.7083333333333333,3,0,7
2011-07-09,5336,0.7333333333333334,0.6091666666666666,0.16791250000000002,1.1666666666666667,3,0,7
2011-07-10,4881,0.7475,0.5783333333333334,0.18347083333333333,1.0,3,0,7
2011-07-11,4086,0.7625000000000001,0.6358333333333334,0.28233749999999996,1.0,3,0,7
2011-07-12,4258,0.7941666666666666,0.5591666666666667,0.20025416666666665,1.0416666666666667,3,0,7
2011-07-13,4342,0.7466666666666666,0.6316666666666667,0.14613333333333334,1.2916666666666667,3,0,7
2011-07-14,5084,0.6808333333333333,0.47625,0.24066666666666667,1.0,3,0,7
2011-07-15,5538,0.6633333333333333,0.5912499999999999,0.18283333333333332,1.0833333333333333,3,0,7
2011-07-16,5923,0.6866666666666666,0.5850000000000001,0.20834166666666668,1.0,3,0,7
2011-07-17,5302,0.7191666666666667,0.6041666666666666,0.24503333333333333,1.0,3,0,7
2011-07-18,4458,0.7466666666666667,0.65125,0.21580416666666669,1.0,3,0,7
2011-07-19,4541,0.7766666666666667,0.6504166666666666,0.13060000000000002,1.375,3,0,7
2011-07-20,4332,0.7683333333333334,0.7070833333333333,0.11381666666666666,1.0833333333333333,3,0,7
2011-07-21,3784,0.815,0.69125,0.22202083333333333,1.5,3,0,7
2011-07-22,3387,0.8483333333333333,0.5804166666666667,0.1331,1.25,3,0,7
2011-07-23,3285,0.8491666666666666,0.5,0.13122083333333331,1.0416666666666667,3,0,7
2011-07-24,3606,0.8300000000000001,0.5508333333333334,0.16917083333333335,1.0833333333333333,3,0,7
2011-07-25,3840,0.7433333333333333,0.7570833333333332,0.09080833333333332,1.4166666666666667,3,0,7
2011-07-26,4590,0.7716666666666666,0.5408333333333334,0.20025833333333332,1.0,3,0,7
2011-07-27,4656,0.775,0.40291666666666665,0.1834625,1.0416666666666667,3,0,7
2011-07-28,4390,0.7791666666666667,0.5833333333333334,0.17847916666666666,1.0416666666666667,3,0,7
2011-07-29,3846,0.8383333333333334,0.5425,0.17413750000000003,1.125,3,0,7
2011-07-30,4475,0.8041666666666667,0.4658333333333333,0.1685375,1.0,3,0,7
2011-07-31,4302,0.8058333333333333,0.4808333333333333,0.1648125,1.0,3,0,7
2011-08-01,4266,0.7716666666666666,0.5508333333333333,0.15671666666666667,1.0,3,0,8
2011-08-02,4845,0.7833333333333333,0.49124999999999996,0.20585,1.25,3,0,8
2011-08-03,3574,0.7316666666666666,0.6575,0.13558333333333333,2.3333333333333335,3,0,8
2011-08-04,4576,0.71,0.7575,0.19715000000000002,1.5833333333333333,3,0,8
2011-08-05,4866,0.7108333333333333,0.6308333333333334,0.1846958333333333,1.0833333333333333,3,0,8
2011-08-06,4294,0.7166666666666667,0.755,0.22824999999999998,1.75,3,0,8
2011-08-07,3785,0.7425,0.7529166666666667,0.2014875,1.4166666666666667,3,0,8
2011-08-08,4326,0.765,0.5920833333333334,0.19217499999999998,1.0,3,0,8
2011-08-09,4602,0.775,0.5704166666666667,0.15112083333333334,1.0833333333333333,3,0,8
2011-08-10,4780,0.7666666666666666,0.42416666666666664,0.20025833333333332,1.0,3,0,8
2011-08-11,4792,0.7174999999999999,0.42375,0.16479583333333334,1.0,3,0,8
2011-08-12,4905,0.7083333333333334,0.41500000000000004,0.12562083333333332,1.0,3,0,8
2011-08-13,4150,0.6858333333333334,0.7295833333333333,0.2114541666666667,1.75,3,0,8
2011-08-14,3820,0.6766666666666666,0.8175,0.22263333333333335,1.9166666666666667,3,0,8
2011-08-15,4338,0.6658333333333334,0.7120833333333333,0.20895416666666666,1.3333333333333333,3,0,8
2011-08-16,4725,0.7008333333333333,0.5783333333333333,0.23632916666666667,1.0,3,0,8
2011-08-17,4694,0.7233333333333333,0.5754166666666667,0.14366666666666666,1.0,3,0,8
2011-08-18,3805,0.7116666666666668,0.6545833333333334,0.23320833333333335,1.375,3,0,8
2011-08-19,4153,0.685,0.7229166666666668,0.13930833333333334,1.6666666666666667,3,0,8
2011-08-20,5191,0.6974999999999999,0.6741666666666667,0.10446666666666667,1.125,3,0,8
2011-08-21,3873,0.7108333333333333,0.77,0.2487541666666667,1.125,3,0,8
2011-08-22,4758,0.6916666666666668,0.47,0.27675,1.125,3,0,8
2011-08-23,5895,0.6408333333333333,0.45541666666666664,0.1467625,1.0833333333333333,3,0,8
2011-08-24,5130,0.6733333333333333,0.605,0.2531083333333333,1.0,3,0,8
2011-08-25,3542,0.6841666666666667,0.7716666666666666,0.21083333333333334,1.5,3,0,8
2011-08-26,4661,0.7000000000000001,0.76125,0.0839625,1.25,3,0,8
2011-08-27,1115,0.68,0.85,0.37561666666666665,2.2222222222222223,3,0,8
2011-08-28,4334,0.7070588235294117,0.5617647058823529,0.30465882352941176,1.2352941176470589,3,0,8
2011-08-29,4634,0.6366666666666666,0.5545833333333333,0.159825,1.125,3,0,8
2011-08-30,5204,0.6391666666666667,0.5483333333333333,0.12500833333333333,1.0,3,0,8
